term_id,name
1,abdomen
2,abdominal
3,aborto
4,abreviacion
5,abrumador
6,absorber
7,absorcion
8,abuelo
9,abundante
10,acabar
11,acceso
12,accidental
13,acidez
14,acido
15,acth
16,activador
17,activamente
18,actividad
19,actual
20,actualizacion
21,actuan
22,acudir
23,acuerdo
24,acumulacion
25,acumular
26,acuoso
27,adecuado
28,adema
29,adhesion
30,adicional
31,adn
32,adormecimiento
33,adquirir
34,adrenocorticotropico
35,afeccion
36,afectado
37,afectar
38,aflatoxinar
39,aflotoxin
40,afortunadamente
41,africano
42,afroamericayo
43,afuero
44,agrandamiento
45,agrandar
46,agrande
47,agregar
48,agresivo
49,agruro
50,agua
51,agudo
52,aguja
53,ahora
54,aire
55,ajustado
56,ajustar
57,alcohol
58,alentar
59,alertar
60,algun
61,alguno
62,aliento
63,alimentacion
64,alimentate
65,alimento
66,almacenado
67,almacenamiento
68,almacenar
69,alrededor
70,alteracion
71,altero
72,alto
73,amarillentar
74,amarillento
75,amarillo
76,ambos
77,americano
78,americar
79,americo
80,amigdael
81,amigo
82,aminoacido
83,ampliamente
84,ampliar
85,amplio
86,ampolla
87,analisis
88,analizar
89,anatomia
90,anatomio
91,ancho
92,androgeno
93,anemiar
94,angosto
95,animacion
96,animal
97,animo
98,ano
99,anomaliar
100,anomalo
101,anorexia
102,anormal
103,anormalidad
104,ansiedad
105,antecedente
106,anteojo
107,anterior
108,anticuerpo
109,antidiureticar
110,antidiuretico
111,antigeno
112,antioxidant
113,aparato
114,aparecer
115,aparicion
116,apariencia
117,apetito
118,aplicar
119,aplicarel
120,apoptosis
121,apoyo
122,ardor
123,areo
124,arn
125,arrojado
126,arterial
127,asar
128,aseguratar
129,asi
130,asia
131,asiatico
132,asigna
133,asintomaticir
134,asociacion
135,asociado
136,asociar
137,asociarel
138,aspergillus
139,aspirinar
140,atacar
141,atacarel
142,ataque
143,atencion
144,aumentar
145,aumento
146,autoexploracion
147,avance
148,avanza
149,avanzado
150,avanzar
151,aviso
152,axilar
153,ayudar
154,ayudarte
155,ayudeno
156,ayudo
157,azucar
158,azulado
159,bajar
160,bajo
161,barcelona
162,basado
163,basal
164,basico
165,basocelular
166,bastante
167,bazo
168,beb
169,beber
170,bebido
171,beneficioso
172,benigno
173,bien
174,bienestar
175,biliar
176,bilirrubin
177,bilis
178,biologia
179,biomolecula
180,biopsia
181,blanco
182,blando
183,blasto
184,bloquea
185,bloquear
186,bloquearel
187,borde
188,brazo
189,brillante
190,brindar
191,brindir
192,brocoli
193,bronceadorar
194,bronquitis
195,buen
196,bulto
197,cabelludo
198,cabeza
199,cada
200,cadena
201,cadera
202,cafar
203,caido
204,cajar
205,calambre
206,calcio
207,calculo
208,calor
209,calorio
210,cama
211,camar
212,cambiar
213,cambio
214,caminar
215,campo
216,canado
217,canal
218,cancer
219,canceroso
220,cansador
221,cansancio
222,cantidad
223,capa
224,capaz
225,cara
226,caracteristico
227,carbonir
228,carcinoma
229,carcinomar
