term,doc_1,doc_2,doc_3,doc_4,doc_5,doc_6,doc_7,doc_8,doc_9,doc_10
abdomen,0,0,1,0,0,2,1,3,0,0
abdominal,1,0,1,0,0,1,1,1,0,0
aborto,0,0,0,0,0,0,0,0,0,3
abreviacion,0,0,0,0,0,0,1,0,0,0
abrumador,0,0,0,0,1,0,0,0,0,0
absorber,0,0,0,0,0,0,1,0,0,0
absorcion,0,0,0,0,0,0,3,0,0,0
abuelo,0,0,0,0,1,0,0,0,0,0
abundante,0,0,0,0,0,0,0,0,0,3
acabar,1,0,0,0,0,0,0,0,0,0
acceso,1,0,0,0,0,0,0,0,0,0
accidental,0,0,0,0,1,0,0,0,0,0
acidez,0,0,0,0,0,1,0,0,0,0
acido,0,0,0,0,0,0,2,0,0,0
acth,1,0,0,0,0,0,0,0,0,0
activador,0,0,0,0,0,0,1,0,0,0
activamente,0,0,0,0,0,0,1,0,0,0
actividad,0,0,2,0,0,0,1,1,0,1
actual,0,0,0,0,1,0,0,0,0,0
actualizacion,1,0,0,0,0,0,0,0,0,0
actuan,0,0,0,0,0,0,1,0,0,0
acudir,1,0,0,0,1,0,0,0,0,2
acuerdo,0,1,0,0,0,0,0,0,0,0
acumulacion,1,0,0,0,0,1,0,1,0,0
acumular,0,0,0,0,1,0,0,3,1,0
acuoso,0,0,0,0,0,0,0,0,0,2
adecuado,0,0,0,0,0,0,0,0,0,1
adema,0,1,0,0,2,0,0,2,0,0
adhesion,0,0,0,0,0,0,1,0,0,0
adicional,0,0,0,0,1,0,0,0,0,1
adn,0,0,3,6,10,0,4,0,3,4
adormecimiento,1,0,0,0,0,0,0,0,0,0
adquirir,0,0,0,0,0,0,0,0,1,0
adrenocorticotropico,1,0,0,0,0,0,0,0,0,0
afeccion,2,1,2,1,2,0,1,0,1,5
afectado,0,0,0,0,0,0,1,1,1,0
afectar,5,0,1,0,2,0,0,0,5,0
aflatoxinar,0,0,0,0,0,0,4,0,0,0
aflotoxin,0,0,0,0,0,0,1,0,0,0
afortunadamente,0,0,0,0,1,0,0,0,0,0
africano,0,0,0,0,0,0,2,0,0,0
afroamericayo,0,0,0,0,0,0,1,0,0,0
afuero,0,0,0,0,0,1,0,0,0,0
agrandamiento,0,0,0,0,0,0,0,1,1,0
agrandar,0,0,1,5,2,0,0,1,1,3
agrande,0,0,0,0,1,0,0,0,0,0
agregar,0,0,0,0,1,0,0,0,0,0
agresivo,0,0,0,0,0,0,0,0,1,0
agruro,0,0,0,0,0,1,0,0,0,0
agua,1,0,0,0,1,0,0,0,0,0
agudo,0,0,0,0,0,0,0,0,9,0
aguja,0,0,0,0,0,0,1,0,0,0
ahora,1,0,0,0,1,0,0,0,0,2
aire,0,0,0,2,0,0,0,0,0,0
ajustado,0,0,0,1,0,0,0,0,0,0
ajustar,0,0,0,0,1,0,0,0,0,0
alcohol,0,0,4,0,0,0,3,0,0,0
alentar,0,0,0,0,1,0,0,0,0,0
alertar,0,0,0,0,0,1,0,0,0,0
algun,0,0,0,0,1,0,0,0,0,0
alguno,1,0,0,0,3,0,0,0,0,0
aliento,1,0,0,0,0,0,0,0,0,0
alimentacion,0,0,3,0,3,0,0,0,0,0
alimentate,0,0,0,0,0,0,0,0,0,1
alimento,0,0,1,0,3,0,1,1,0,0
almacenado,0,0,0,0,0,0,1,0,0,0
almacenamiento,0,0,0,0,0,0,1,0,0,0
almacenar,1,0,0,0,0,0,1,0,0,0
alrededor,1,0,1,2,0,0,1,0,0,0
alteracion,0,0,0,0,0,0,2,0,0,0
altero,0,0,0,0,0,0,1,0,0,0
alto,2,0,3,3,2,0,4,1,1,1
amarillentar,1,0,0,0,0,1,0,2,0,0
amarillento,0,0,0,0,0,0,1,0,0,0
amarillo,0,0,0,0,0,0,0,2,0,0
ambos,0,0,0,0,0,0,0,0,0,2
americano,0,1,0,0,0,0,0,0,0,0
americar,3,0,0,0,0,1,0,1,0,0
americo,0,0,0,0,0,0,1,0,0,0
amigdael,0,0,0,0,0,0,0,0,1,0
amigo,0,0,0,0,0,0,0,0,0,1
aminoacido,0,0,0,0,0,0,1,0,0,0
ampliamente,0,0,0,0,0,0,1,0,0,0
ampliar,1,0,0,0,0,0,0,0,0,0
amplio,1,0,0,1,0,0,0,0,0,0
ampolla,0,0,0,1,0,0,0,0,0,0
analisis,0,0,0,0,3,0,0,0,1,0
analizar,0,0,1,0,0,0,0,0,0,1
anatomia,0,0,0,0,0,0,1,0,0,0
anatomio,0,0,0,0,0,0,1,0,0,0
ancho,0,0,0,1,0,0,0,0,0,0
androgeno,0,0,0,0,2,0,0,0,0,0
anemiar,0,0,0,0,0,1,0,0,0,0
angosto,0,0,0,0,0,0,0,0,0,1
animacion,0,0,0,0,0,0,1,0,0,0
